Names,Links_ID
"Kumaranayaka, U K P W",4898
"Kumble, A",962
"Kunderan, B K",963
"Kundi, J S",5531
"Kuruppu, D S B",964
"Kuruppuarachchi, A K",965
"Kuruvilla, A",2094
Kushal Malla,5484
"Kuys, F",966
Kwame Tucker,3376
"Labrooy, G F",967
"Labuschagne, M",4816
"Laegsgaard, N D",5234
"Lagos, A",5703
"Laird, B M",968
"Laker, J C",969
"Lakmal, R A S",3745
"Lakov, H",5680
"Lakshitha, M K G",3029
"Lalcheta, A V",4499
Lall Singh,1607
"Lama, S B",3189
"Lamb, A J",971
"Lamb, G A",3770
"Lamba, R",972
"Lambert, C B",973
"Lamichhane, S",4757
"Lamsam, J P R",3185
"Lance, H R",974
"Langa, T",5503
"Langer, J L",975
"Langeveldt, C K",2991
"Langford-Smith, D",3387
"Langley, G R A",976
"Langridge, J",977
"Langton, A B C",978
"Lankathilaka, S",5525
"Lara, B C",979
"Lark, A",5414
"Larkins, W",980
"Larsen, G R",1991
"Larter, J D F",981
"Larwood, H",982
"Lashley, P D",983
"Latham, R T",984
"Latham, T W M",3932
"Lathwell, M N",985
"Laughlin, B",3657
"Laughlin, T J",987
"Laver, F",988
"Law, S G",2040
"Lawrence, D V",989
"Lawrence, G B",990
"Lawry, W M",991
"Lawson, G F",992
"Lawson, J J C",3003
"Laxman, V V S",2079
"Le Roux, F L",993
"Le Tissier, L C",5208
"Leach, M J",4744
"Leadbeater, E",994
"Leask, M A",4222
"Lee, B",2205
"Lee, H W",995
"Lee, P K",996
"Lee, S",2750
"Lees, W K",998
"Lees, W S",997
"Lefebvre, R P",2751
"Legall, R",999
"Leggat, I B",1000
"Leggat, J G",1001
"Legge, G B",1002
"Lehmann, D S",2139
"Leie, E",4449
"Leslie, C F H",1003
"Lever, J K",1004
"Lever, P",1005
"Leverock, K S",5355
"Leverock, R D M",3368
"Leveson Gower, H D G",1006
"Levett, W H V",1007
"Levi, R E",3939
"Lewis, A R",1008
"Lewis, C C",1009
"Lewis, D M",1010
"Lewis, E",4538
"Lewis, J",3281
"Lewis, M L",3333
"Lewis, P T",1011
"Lewis, R N",2122
"Lewis, S H",4815
"Leyland, M",1012
Liaqat Ali,42
"Liebenberg, G F J",2141
"Lillee, D K",1013
"Lilley, A F A",1014
"Lillywhite, J",1015
"Linde, G F",5550
"Lindsay, D T",1016
"Lindsay, J D",1017
"Lindsay, N V",1018
"Lindwall, R R",1019
"Ling, W V S",1020
"Lisboa, I",5623
"Lissette, A F",1021
Liton Das,4430
"Little, J B",4584
"Livingstone, L S",4692
"Liyanage, C A",5282
"Liyanage, D K",1022
"Liyanage, I",5776
"Liyanage, N C K",5276
"Liyanaye, NG",5546
"Llewellyn, C B",1023
"Lloyd, C H",1024
"Lloyd, D",1025
"Lloyd, G D",2752
"Lloyd, T A",1026
"Loader, P J",1027
"Lock, A C I",2036
"Lock, G A R",1028
"Lockhart, D R",3405
"Lockwood, W H",1029
"Loday, K",5754
"Logie, A L",1030
"Lohmann, G A",1031
"Lokuarachchi, K S",3104
"Long, J",4986
"Lonsdale, C H",3494
"Loots, B P",3815
"Loudon, A G R",3397
"Louw, J",3624
"Louw, J L",3077
"Louwrens, L",5396
"Love, H S B",1032
"Love, J D",2753
"Love, M L",3066
"Loveridge, G R",2047
"Lowry, T C",1033
"Lowson, F A",1034
"Loxton, S J E",1035
"Loye, M B",3456
"Lubbers, S W",2754
"Lucas, A P",1036
"Luckhurst, B W",1037
Lucky Ali,5312
"Lumb, M J",3781
"Lundie, E B",1038
"Lungameni, T",5144
"Luseno, A S",3103
"Lynch, M A",2755
"Lynn, C A",4108
"Lyon, N M",3885
"Lyons, J J",1039
"Lyons , R T",3404
"Lyth, A",4422
"Lyttelton, A",1040
M Sohel Patel,5084
"Macartney, C G",1041
"Macaulay, G G",1042
"Macaulay, M J",1043
"MacBryan, J C W",1044
"MacGibbon, A R",1045
"MacGill, S C G",2126
"MacGregor, G",1046
"Machan, M W",4006
"Mackay, A J",2756
"Mackay, K D",1047
"MacKinnon, F A",1048
"MacLaren, A C",1049
"Maclean, J A",1050
"MacLeay, K H",2757
"MacLeod, C S",3606
"MacRae, N J",3398
"Madan Lal, S",1051
"Maddinson, N J",4244
"Maddocks, L V",1052
"Maddy, D L",2183
"Madhevere, W N",5830
"Madondo, T N",2134
"Madray, I S",1053
"Madugalle, R S",1054
"Madurasinghe, A W R",1055
"Madushanka, D S K",4728
"Madushanka, L D",4644
"Madziva, N",4320
Mafizur Rahman,2758
"Magar, R P",4358
"Maguire, J N",1056
"Mahajan, R",4965
"Mahanama, R S",1057
"Maharaj, K A",4601
"Maharoof, M F",3171
Mahbubul Alam,3623
Mahbubur Rahman,2759
Mahedi Hasan,4737
"Maher, J P",2760
Mahmad Data,5078
"Mahmood, S",5658
"Mahmood, S I",3179
Mahmood Hamid,2761
Mahmood Hussain,822
Mahmudullah,3488
"Mahoney, C",5611
"Mahwire, N B",3055
"Maiden, G I",3684
"Mailata, B F",5302
"Mailey, A A",1063
"Main, G T",4438
"Maiolo, N A",5182
"Maisuria, D",5168
Majid Khan,929
"Maka, E S",1064
"Makepeace, J W H",1065
"Makesh, A",4899
"Malan, D J",4694
"Malan, J N",4848
"Malan, P J",5764
"Malcolm, D E",1066
"Malhotra, A",1067
"Malhotra, J S",4952
"Malinda, W J",5283
"Malinga, S L",3178
"Malla, G",4287
"Mallender, N A",1071
"Mallett, A A",1072
"Malone, M F",1073
Mamoon Latif,5102
"Manan, G",5403
"Manani, D",5448
"Mandal, A K",4447
Mandeep Singh,4046
"Mandhyan, H V",5542
"Mandy, M S S",5591
Maninder Singh,1608
"Manjrekar, S V",1074
"Manjrekar, V L",1075
Manjural Islam,2762
Manjural Islam Rana,3143
"Mankad, A V",1076
"Mankad, M H",1077
"Mann, A L",1078
"Mann, F G",1079
"Mann, F T",1080
"Mann, N B F",1081
"Manning, P",5376
"Manou, G A",3719
"Manousis, A",5689
Manpreet Singh,5180
Manpreet Singh,5333
"Mansale, A",4974
"Mansell, P N F",1082
Mansoor Akhtar,28
Mansoor Amjad,3580
Mansoor Rana,2763
"Mantri, M K",1083
Manzoor Akhtar,2764
Manzoor Elahi,503
Maqsood Ahmed,17
Maqsood Rana,2765
"Maraj, I",3087
"Maregwede, A",3154
"Marillier, D A",2257
"Markande, M",4772
"Markham, L A",1084
"Markram, A K",4701
"Marks, D",5014
"Marks, V J",1085
"Marr, A P",1086
"Marriott, C S",1087
"Marsh, G R",1088
"Marsh, M R",3912
"Marsh, R W",1089
"Marsh, S E",3561
"Marshall, C A",2766
"Marshall, H J H",2254
"Marshall, J A H",3271
"Marshall, M D",1090
"Marshall, N E",1091
"Marshall, O M",5610
"Marshall, R E",1092
"Marshall, X M",3269
Marshall Ayub,4242
"Martel, J L",5248
"Martin, A",3861
"Martin, B P",4011
"Martin, C S",2248
"Martin, F",1094
"Martin, F R",1093
"Martin, G C",2767
"Martin, J J",2768
"Martin, J W",1095
"Martin, J W",1096
"Martin, P J",2023
"Martindale, E A",1097
"Martyn, D R",1098
"Maruma, T",3498
"Marx, W F E",1099
"Masaba, B",5178
"Masakadza, H",2977
"Masakadza, S W",3769
"Masakadza, W P",4482
"Mascarenhas, A D",3478
"Mashinge, W T",5496
Mashrafe Mortaza,2995
"Mason, J R",1100
"Mason, M J",3150
Masood Anwar,80
Masood Iqbal,2769
Masood Jayezeh,5788
"Massiah, S J",3214
"Massie, H H",1102
"Massie, R A L",1103
"Master, I",5160
"Master, N",5165
"Masvaure, P S",4572
"Matambanadzo, E",2073
"Matautaava, P K",5310
Mateen Ur Rehman,5806
"Matheson, A M",1104
"Mathews, A D",3628
"Mathias, W",1105
"Mathieson, A W",4439
"Mathurin, G E",3906
"Matsikenyeri, S",3059
"Matsinhe, Z E",5715
"Matthews, A D G",1106
"Matthews, C D",1107
"Matthews, C R",1108
"Matthews, G R J",1109
"Matthews, T J",1110
"Mattis, E H",1111
"Mauricette, B M",2770
"Mavuta, B A",4800
"Mawoyo, T M K",3448
"Maxwell, D E S",3378
"Maxwell, G J",3969
"May, P B H",1112
"May, T B A",1113
"Maynard, M P",1114
"Mayne, E R",1115
"Mayne, L C",1116
Mazhar Hussain,2771
Mazharul Haque,3046
"Mbangwa, M",2074
"Mbazo, V",5384
"McAlister, P A",1117
"McAuslan, C",4639
"McBrine, A R",4294
"McCabe, S J",1118
"McCague, M J",1119
"McCallan, W K",3388
"McCallum, N F I",3401
"McCann, R D",3804
"McCarter, G J",4329
"McCarthy, A M",4797
"McCarthy, B J",4563
"McCarthy, C N",1120
"McClenaghan, M J",3984
"McCollum, J A",4926
"McConnon, J E",1121
"McCool, C L",1122
"McCormick, E L",1123
"McCosker, R B",1124
"McCoy, O C",4825
"McCullum, B B",3008
"McCullum, N L",3685
"McCurdy, R J",2772
"McDermott, B R",4824
"McDermott, C J",1125
"McDonald, A B",3632
"McDonald, C C",1126
"McDonald, E A",1127
"McDonnell, P S",1128
"McEwan, P E",1129
"McGahey, C P",1130
"McGain, B E",3654
"McGarrell, N C",2773
"McGirr, H M",1131
"McGlashan, P D",3651
"McGlew, D J",1132
"McGrath, A",3118
"McGrath, G D",1133
"McGregor, S N",1134
"McIlwraith, J",1135
"McIntosh, T G",3629
"McIntyre, A J W",1136
"McIntyre, P E",2014
"McKay, A J",3758
"McKay, C J",3735
"McKechnie, B J",2774
"McKechnie, S S",4715
"McKenzie, G D",1137
"McKenzie, N D",2227
"McKibbin, T R",1138
"McKinnon, A H",1139
"McLaren, J W",1140
"McLaren, R",3736
"Mclaughlin, Z",5394
"McLean, N A M",2127
"McLean, R A",1141
"Mcleod, C E",1142
"McLeod, E G",1143
"McLeod, H",2775
"McLeod, R W",1144
"McMahon, T G",1145
"McMaster, J E P",1146
"McMillan, B M",1147
"McMillan, C D",2118
"McMillan, Q",1148
"McMorris, E D A",1149
"McRae, D A N",1150
"McShane, P G",1151
"McSweeney, E B",2776
"McWatt, C A",1152
Md Nurul Huda,5327
Md Shafiqul Haque,5264
"Mead, C P",1153
"Mead, W",1154
"Meade, G P S",5188
"Meade, M",5622
"Meaker, S C",3917
"Meale, T",1155
"Meckiff, I",1156
"Meears, A",5560
"Mees, J",5465
Meet Bhavsar,4897
"Meherhomji, K R",1157
Mehidy Hasan Miraz,4598
"Mehmi, A S",5692
"Mehmood, A",4535
Mehmood Quaraishy,2777
"Mehra, V",2778
"Mehra, V L",1158
Mehrab Hossain,2234
Mehrab Hossain,3439
Mehran Dorri,5818
Mehran Khan,4467
Mehran Siasar,5828
"Mehta, P S",2779
"Meintjes, D J",1159
"Meiyappan, K P",5758
"Mejia, D",5064
"Melle, M G",1160
"Melville, A",1161
"Meman, M A",2780
"Mendis, B A W",3545
"Mendis, B K G",4485
"Mendis, B M A J",3787
"Mendis, L R D",1162
"Mendis, M C",2781
"Mendis, P H K D",4827
"Mendon, K",5458
"Mendonca, I L",1163
"Mennie, J M",4595
"Mensah, J H",5136
"Merchant, V M",1164
"Merritt, W E",1165
"Merry, C A",1166
"Meschede, C A J",5233
"Meth, K O",3342
"Meuleman, K D",1167
"Meuli, E M",1168
"Mhambrey, P L",2054
Mian Mehmood,5630
"Michael, A J",5303
"Michael, D P",5301
Michael Nazir,5018
"Middleton, J",1170
"Midwinter, W E",1171
Mihusan Hamid,4914
"Milburn, B D",1173
"Milburn, C",1174
"Miles, E J B",5200
"Milkha Singh, A G",1175
"Miller, A M",1176
"Miller, C R",2150
"Miller, D A",3783
"Miller, G",1177
"Miller, K R",1178
"Miller, L S M",1179
"Miller, N O",3597
"Miller, R S",1180
"Milligan, F W",1181
"Millman, G",1182
"Millmow, J P",2782
"Mills, C",1183
"Mills, J E",1184
"Mills, K D",2966
"Mills, T S",4567
"Milne, A F",3839
"Milton, C A",1185
"Milton, W H",1186
Minhajul Abedin,2783
"Minnett, R B",1187
"Minors, D A",3369
Mir Hamza,4820
Miran Bakhsh,275
"Mire, S F",4354
Mirwais Ashraf,3727
Mirza Ahsan,5418
Misbah-ul-Haq,2262
"Mishra, A",3108
"Mishra, P",5678
"Mishra, T",3345
"Misson, F M",1188
"Mitchell, A",1189
"Mitchell, B",1190
"Mitchell, D J",4850
"Mitchell, F",1193
"Mitchell, T B",1191
"Mitchell-Innes, N S",1194
"Mithun, A",3767
"Modi, H S",2784
"Modi, R S",1195
"Modise, K",5158
"Mogan, D",5815
Mohamed Arief,5489
Mohamed Azzam,4884
Mohamed Mahfooz,4886
Mohamed Rishwan,4881
Mohameed Taiwo,5170
Mohammad Abbas,4683
Mohammad Adnan,4877
Mohammad Ahsan,5291
Mohammad Akram,2033
Mohammad Amin,4893
Mohammad Amir,3698
Mohammad Ashraful,2964
Mohammad Asif,3245
Mohammad Aslam,935
Mohammad Aslam,2785
Mohammad Ayaz,5826
Mohammad Ayub,3957
Mohammad Boota,4722
Mohammad Farooq,525
Mohammad Ghazanfar,5510
Mohammad Hafeez,3101
Mohammad Hasnain,4991
Mohammad Hussain,2072
Mohammad Ilyas,837
Mohammad Iqbal,3504
Mohammad Irfan,3821
Mohammad Ishaq,2786
Mohammad Kashif,3411
Mohammad Khalil,3240
Mohammad Mithun,4266
Mohammad Munaf,1232
Mohammad Nabi,3665
Mohammad Nadeem,4469
Mohammad Naim,5659
Mohammad Naveed,4305
Mohammad Nawaz,4536
Mohammad Qazi,3687
Mohammad Rafique,2240
Mohammad Ramzan,2114
Mohammad Rizwan,4412
Mohammad Saifuddin,4677
Mohammad Salim,3111
Mohammad Salman,3856
Mohammad Sami,2264
Mohammad Shahid,4416
Mohammad Shahzad,3728
Mohammad Shahzad,4306
Mohammad Talha,3649
Mohammad Tauqir,3199
Mohammad Wasim,2077
Mohammad Yousuf,2129
Mohammad Zahid,2083
"Mohammed, D",3158
"Mohammed, J N",3925
Mohammed Asghar,4892
Mohammed Nadeem,4909
Mohammed Nazir,1260
Mohammed Nurji,5729
Mohammed Qasim,4613
Mohammed Rizlan,4907
Mohammed Sameer,5827
Mohammed Shami,3993
Mohammed Sharif,2960
Mohammed Siraj,4675
"Mohan, A K",5320
"Mohanty, D S",2107
Mohibullah Paak,4010
Mohsin Hub,5606
Mohsin Kamal,907
Mohsin Khan,5785
Mohsin Khan,930
Moin Khan,931
Moin-Ul-Atiq,2787
"Moir, A M",1203
"Mol, G M C",3485
"Mol, H J",3048
"Mold, A W",1204
"Moloney, D A R",1205
Mominul Haque,3980
"Mommsen, P L",3797
"Mongia, D",2959
"Mongia, N R",1978
Moniruzzaman,3145
"Montfort, M R",5399
"Moody, T M",1206
"Mooketsi, M",5167
"Moon, L J",1207
"Mooney, F L H",1208
"Mooney, J F",3389
"Mooney, P J K",3390
"Moor, P J",4359
"More, K S",1209
"Morea, V V",4344
"Morgan, D W O",3370
"Morgan, E J G",3416
"Morgan, R W",1210
"Morkel, D P B",1211
"Morkel, J A",3162
"Morkel, M",3451
"Morley, F",1212
"Moroney, J A R",1213
"Morris, A",5381
"Morris, A R",1214
"Morris, C H",3989
"Morris, H",1215
"Morris, J E",1216
"Morris, S",1217
"Morrison, B D",1218
"Morrison, D K",1219
"Morrison, J F M",1220
Morshed Ali Khan,2788
"Mortimore, J B",1221
"Morton, R S",3012
Mosaddeck Hossain,4516
"Mosehle, M",4635
"Moseley, E A",1222
"Moses, H",1223
"Moses, J W N",5163
Mosharraf Hossain,3536
"Moss, A E",1224
"Moss, J K",1225
"Mothlhanka, K",5159
"Motz, R C",1226
"Moule, W H",1227
"Moxon, M D",1228
"Mpitsang, P V",2789
"Mpofu, C B",3237
"M'shangwe, N",3918
Muaviath Ghanee,4883
"Mubarak, J",3030
Mudassar Bukhari,3482
Mudassar Muhammad,5091
Mudassar Nazar,1258
"Muddiah, V M",1229
"Mudie, G H",1230
"Mudzinganyama, B S",5769
"Mufambisi, T V",3415
Mufasir-Ul-Haq,1795
Muhamad Syahadat,5272
Muhammad Amir,5502
Muhammad Ansar,5804
Muhammad Awais,5688
Muhammad Hamayun,4876
Muhammad Kaleem,4525
Muhammad Kashif,4894
Muhammad Khurram,5717
Muhammad Musa,5664
Muhammad Nadeem,4873
Muhammad Naeem,4871
Muhammad Rafique,4917
Muhammad Saleem,5580
Muhammad Tanveer,4906
Muhammad Usman,4526
Muhammad Wafiq,5491
Muhammed Asjed,5017
Muhammed Shanil,4618
Muhummad Younis,5822
"Muhumuza, D",5152
"Muirhead, J M",4256
Mujahid Jamshed,2790
Mujeeb Ur Rahman,4714
"Mukasa, R G",5148
"Mukherjee, S P",2791
"Mukhiya, J K",4288
Mukhtar Ahmed,4415
Mukhtiar Singh,5638
Muktar Ali,4517
"Mukuddem, S",3371
"Mukund, A",3864
"Mulder, J",4585
"Mulder, P W A",4707
"Mulivai, F F",5304
"Mulla, A A",3443
"Mulla, M",3480
"Mullally, A D",2056
"Muller, S A",2193
"Mumba, C T",4600
"Munasinghe, A M N",2792
"Munasinghe, G R D S",5185
"Munaweera, E M D Y",3972
"Munaweera, G B W",5288
"Muniandy, S",5277
Munir Dar,3566
Munir Malik,1069
"Munoz-Mills, C",5004
"Munro, C",3985
"Munsey, H G",4435
"Munton, T A",1233
"Munyonga, T T",5473
"Mupariwa, T",3173
"Murali, G",5059
"Muralitharan, M",1234
"Murari, S",5060
"Murdoch, W L",1235
"Murgatroyd, B G",3072
Murid Ekrami,5108
"Murphy, B A",2218
"Murphy, D",4007
"Murray, A R A",1237
"Murray, B A G",1238
"Murray, D A",1239
"Murray, D J",2006
"Murray, D L",1240
"Murray, J R",1242
"Murray, J T",1241
"Murray, R C",4802
"Murtagh, T J",3958
Musa Shaheen,5328
"Musakanda, T K",4608
Musawar Shah,5296
"Musgrove, H",1243
Mushfiqur Rahim,3279
Mushfiqur Rahman,2793
Mushtaq Ahmed,18
"Mushtaq Ali, S",43
Mushtaq Mohammad,1198
"Musiani, L A",5571
"Muslar, A K",5046
Muslim Yar,5099
Mustafizur Rahman,4414
"Mustard, P",3500
"Mutendera, D T",2230
"Muthusamy, S",5497
"Mutizwa, F",3639
"Mutombodzi, C T",4004
"Mutumbami, R",4019
"Muzarabani, B",4719
"Muzarabani, T",4459
"Mwamadi, M",5726
"Mwayenga, W",3061
"Myburgh, S J",3895
"Mylvaganam, G",2794
"Nadeem, S",4035
Nadeem Abbasi,4
Nadeem Ahmed,3206
Nadeem Ghauri,600
Nadeem Khan,932
Nader Zahadiafzal,5795
Nadif Chowdhury,3688
"Nadigotia, S",5447
"Nadkarni, R G",1244
Naeem Ahmed,2795
Naeem Ashraf,2796
Naeem Islam,3616
Naeemuddin Aslam,3195
Nafis Iqbal,3144
"Nagamootoo, M V",2229
"Nagel, L E",1245
"Nagenda, J",2797
Naiem Bameri,5791
"Naik, S S",1246
Naimuir Rahman,2232
"Nair, K K",4123
Najaf Shah,3469
Najeeb Amar,3188
Najeeb Tarakai,4274
Najibullah Zadran,3960
Najjam Shahzad,5632
Najmul Hossain Shanto,4633
"Nakrani, D M",5150
"Nalisa, W",4981
"Nana, P G",2798
"Nanan, R",1247
"Nanda, A",5442
Nanda Kumar,5058
"Nandela, M",5568
"Nankov, N",5685
"Nannes, D P",3697
"Nao, A",4676
"Naoomal Jeoomal, M",1248
"Narasimha Rao, M V",1250
"Narine, S P",3922
Naseem Khushi,4630
Naseem Shah,5727
Naseer Malik,2799
"Nash, B P",3610
"Nash, D J",1251
"Nash, L J",1252
"Nasim Baras, M",4504
Nasim-Ul-Ghani,1793
Nasir Ahmed,2800
Nasir Aziz,4364
Nasir Hameed,3205
Nasir Hossain,3878
Nasir Jamal,4315
Nasir Jamshed,3521
Nasir Javed,3227
Nasrulla Rana,5506
"Nathwani, A",5424
"Natubhai Ahir, A",5069
Nauman Anwar,4424
Naumanullah,3546
"Naureen, N H",5653
Naushad Ali,44
Naved Anjum,77
Naved Ashraf,2156
Naved Latif,2994
Naved-ul-Hasan,3102
Naveed Ahmed,5463
Naveed Fakhr,5823
Naveen -ul-Haq,4590
Navid Abdollahpour,5797
Navid Balouch,5793
"Navle, J G",1253
Nawab of Pataudi Jr,1341
Nawab of Pataudi Sr,1342
Nawaf Ahmed,5341
"Nawaz, M N",2801
Nawazish Jezuli,4912
Nawroz Mangal,3666
"Nayak, S V",1255
"Nayanakanatha, H G D",3116
"Nayar, A M",3704
Nayeem Hasan,4834
"Nayudu, C K",1256
"Nayudu, C S",1257
Nazakat Ali,5251
Nazar Mohammad,1199
"Nazimuddin, M",3538
"Nazir Ali, S",45
Nazmul Hossain,3225
Nazmul Islam,4736
Nazmus Sadat,3689
Nazril Rahman,5278
Nazwan Ismail,5750
"Ncube, N",3919
"Ndlovu, A",5249
"Neale, R",5441
"Neblett, J M",1261
"Neesham, J D S",3986
Neeyamur Rashid,2802
"Negi, P",4038
"Nehonde, R",5162
"Nehra, A",2168
"Neill, A",4923
"Nel, A",2970
"Nel, J D",1262
"Nel, J D",3402
"Nelson, L R",5515
"Nerandzic, S",5671
"Neser, M G",4201
"Nestor, K",5645
"Nethula, T S",3933
"Netravalkar, S N",4960
"Nevill, P M",4458
"Nevin, C J",2803
"Newberry, C J",1263
"Newey, O E",5207
"Newham, W",1264
"Newman, J",1265
"Newport, P J",1266
"Newson, E S",1267
"Ngam, M",2253
"Ngarava, R",4646
"Ngidi, L",4636
"Ngoche, J O",3805
"Ngoche, S O",3750
Niaz Ahmed,19
"Nicholls, H M",4509
"Nichols, M S",1268
"Nicholson, F",1269
"Nicholson, M J",2161
"Nicol, R J",3784
"Nicolson, I A",3822
"Nicolson, J F W",1270
"Nijman, R G",3674
"Nikitas, G",5700
"Nikolov, D",5679
"Nima, K",5753
"Nipiko, N",4975
"Nissanka, R A P",2993
"Nissar, M",1271
"Nitschke, H C",1272
"Nixon, P A",3454
Nizakat Khan,4280
"Nkala, M L",2222
"Nkhoma, F",5730
"Noble, M A",1273
"Noblet, G J",1274
"Noffke, A A",3531
Noman Kamawi,5103
Noor Ali Zadran,3663
Noor Momand,5109
Noor-ul-Haq,3819
"Noreiga, J M",1275
"North, M J",3648
"Nortje, A",4929
"Norton, N O",1276
"Nothling, O E",1277
"Nou, L",4455
Nouman Sarwar,4908
"Nourse, A D",1278
"Nourse, A W",1279
"Nsubuga, F",5154
"Ntambalika, G M",5735
"Ntini, M",2137
"Nunes, R K",1280
"Nupen, E P",1281
"Nurse, A R",3859
"Nurse, S M",1282
Nurul Abedin,2804
Nurul Hasan,4514
"Nussbaumer, L",5216
"Nyalchand, S",1283
"Nyauchi, V M",5768
"Nyumbu, J",4318
"Oakman, A S M",1294
"Obanda, A A",3509
"Obed, S H",4980
"O'Brien, G H",3372
"O'Brien, I E",3274
"O'Brien, K J",3391
"O'Brien, L P",1284
"O'Brien, N J",3417
"O'Brien, T C",1285
"Obuya, C O",2979
"Obuya, D O",2978
"Ochieng, E",5119
"Ochse, A E",1295
"Ochse, A L",1296
"O'Connor, J",1286
"O'Connor, J D A",1287
"O'Connor, S B",2110
"Odhiambo, N M",3755
"Odhiambo, N N",3346
"O'Donnell, S P",1288
"O'Dowd, M P",4443
"Odoyo, T M",2806
"Odumbe, E O",2807
"Odumbe, M O",2808
"Ogilvie, A D",1297
"Ojha, N V",3789
"Ojha, P P",3574
"O'Keefe, S N J",3811
"O'Keeffe, K J",1289
"Okpe, I O",5126
"Okpe, S A",5131
"Old, C M",1298
"Oldfield, N",1299
"Oldfield, W A S",1300
"O'Linn, S",1290
"Olipa, R",5176
"Olivier, D",4625
"Olonga, H K",2019
"Oluoch, L N",3894
Omar Hayat,5254
"Omarshah, A H",1558
"O'Neill, N C",1291
"Ongondo, P J",2805
"Onikoyi, A A",5123
"Onions, G",3676
"Ontong, J L",2969
"Onwuzulike, C N",5124
"Onyango, L N",2809
"Opatha, A R M",2810
"Oram, J D P",2811
"O'Reilly, W J",1292
"Orfila, A",5655
"Ormond, J",2981
"Osinde, H",3364
"O'Sullivan, D R",1293
"Otieno, E",3510
"Otieno, F N",3806
"Otieno, K O",2812
"Otwani, A",5149
"Ouma, M A",3222
"Outerbridge, S D",3427
Ovais Yousof,5121
"Overdijk, H C",4806
"Overton, C",4712
"Overton, G W F",1302
"Owens, M B",1304
"Owen-Smith, H G",1303
"Oxenham, R K",1305
"Oyede, A M",5125
"Packard, E",5641
"Padgett, D E V",1306
"Padhaal, V S",5317
"Padmore, A L",1307
"Page, M L",1308
"Pagon, D J",3275
"Pai, A M",1309
"Pai, B A",5639
"Paine, G A E",1310
"Paine, T D",3725
"Pairaudeau, B H",1311
"Pala, K",4456
"Palairet, L C H",1313
"Palframan, S J",2813
"Palia, P E",1314
"Palm, A W",1315
"Palmer, C H",1316
"Palmer, G E",1317
"Palmer, K E",1318
"Palmer, R J G",5217
"Panchal, R",4995
"Panchel, M",3493
"Pandey, G K",2814
"Pandey, I",5483
"Pandey, M K",4083
"Pandit, C S",1319
"Pandya, H H",4399
"Pandya, K H",4552
"Panesar, M S",3350
Pankaj Singh,3790
"Pant, R R",4542
"Panyangara, T",3168
"Papps, M H W",3161
"Paraam, A E",5337
"Param, N M S",5485
"Paranavitana, N T",3646
"Paranjpe, J V",2815
"Parchment, B A",3515
"Parfitt, P H",1320
"Paris, J S",4510
"Park, R L",1321
"Parkar, G A",1322
"Parkar, R D",1323
"Parker, C W L",1324
"Parker, G M",1325
"Parker, J M",1326
"Parker, M A",3796
"Parker, N M",1327
"Parker, P W G",1328
"Parkhouse, W G A",1329
"Parkin, C H",1330
"Parkin, D C",1331
"Parkinson, M W",5661
"Parks, J H",1333
"Parks, J M",1332
"Parnell, W D",3642
"Parore, A C",1334
"Parry, D R",1335
"Parry, S D",4272
"Parsana, D D",1336
"Partridge, J T",1337
Parvez Rasool,4311
"Pascal, N T",3716
"Pascoe, L S",1338
"Pasqual, S P",2816
"Passailaigue, C C",1339
"Patankar, C T",1340
"Patel, A",3098
"Patel, A",5725
"Patel, A K",2817
"Patel, A R",4310
"Patel, A Y",4828
"Patel, B J",2980
"Patel, B P",1343
"Patel, D N",1344
"Patel , H",3722
"Patel, H H",5720
"Patel, J M",2818
"Patel, J M",1345
"Patel, J S",3321
"Patel, K A",3353
"Patel, M",5597
"Patel, M",5072
"Patel, M D",4954
"Patel, M I A",5719
"Patel, M L",3229
"Patel, M M",2058
"Patel, M M",3352
"Patel, N K",5364
"Patel, P A",3035
"Patel, R G M",1346
"Patel, R N",5565
"Patel, R R",3612
"Patel, S R",3605
"Patel, T K",4959
"Paterson, D",4641
"Paterson, G A",2819
"Pathan, I K",3156
"Pathan, N",5260
"Pathan, R",4016
"Pathan, Y K",3550
"Pathirana, S S",4454
"Patiala, Y",1347
"Patil, S M",1349
"Patil, S P",4261
"Patil, S R",1348
"Patraj, J",3507
"Patterson, B M W",2820
"Patterson, B P",1350
"Patterson, K R",4841
"Pattinson, D J",3598
"Pattinson, J L",3854
"Paudel, R K",4812
"Paul, K M A",4742
Pavandeep Singh,5311
"Payne, T R O",1351
"Paynter, E",1352
"Peall, S G",1984
"Pearse, C O C",1353
"Peate, E",1354
"Peatfield, W A",5212
"Peckover, G E",2821
"Peebles, I A R",1355
"Peel, R",1356
"Pegler, S J",1357
"Pellew, C E",1358
"Pengkumta, C",5263
"Penn, A J",2822
"Penn, F",1359
"Perchard, C W",5199
"Perera, A K",4017
"Perera, B B J L",5181
"Perera, K G",2823
"Perera, M D K",3501
"Perera, M D K J",3994
"Perera, N L T C",3747
"Perera, P A R P",4950
"Perera, P D R",2169
"Perera, S A",2149
"Perera, S L",5145
"Perera, T",5157
"Periyalwar, S",5405
"Perkins, W K D",3690
"Perks, R T D",1360
"Perman, J",5651
"Permaul, V",3976
"Perry, N O",2178
Pervez Mir,2825
Pervez Sajjad,1524
"Peters, K K",4371
"Petersen, A N",3437
"Peterson, R J",3049
"Petherick, P J",1361
